,ABNB,BKNG,EXPE,TCOM,TRIP,TRVG,EDR,DESP,MMYT,Ixigo,SEERA,Almosafer,Wego,Webjet,Webjet OTA,Cleartrip Arabia,Cleartrip ME & Flyin,LMN,EaseMyTrip,Yatra,Orbitz,Travelocity,FLT,Skyscanner,Etraveli,Kiwi,Cleartrip,Traveloka
Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997'Q1,,,$0.70,,,,,,,,,,,,,,,,,,,$0.00,$2.30,,,,,
1997'Q2,,,$0.70,,,,,,,,,,,,,,,,,,,$0.00,$2.30,,,,,
1997'Q3,,,$0.70,,,,,,,,,,,,,,,,,,,$0.00,$5.30,,,,,
1997'Q4,,,$0.70,,,,,,,,,,,,,,,,,,,$0.00,$5.30,,,,,
1998'Q1,,$8.80,$3.50,,,,,,,,,,,,,,,,,,,$0.00,$5.30,,,,,
1998'Q2,,$8.80,$3.50,,,,,,,,,,,,,,,,,,,$0.00,$5.30,,,,,
1998'Q3,,$8.80,$3.50,,,,,,,,,,,,,,,,,,,$0.00,$16.00,,,,,
1998'Q4,,$8.80,$3.50,,,,,,,,,,,,,,,,,,,$0.00,$16.00,,,,,
1999'Q1,,$121.00,$10.00,,,,,,,,,,,,,,,$3.00,,,,$0.00,$16.00,,,,,
1999'Q2,,$121.00,$10.00,,,,,,,,,,,,,,,$3.00,,,,$0.00,$16.00,,,,,
1999'Q3,,$121.00,$10.00,,,,,,,,,,,,,,,$3.00,,,,$0.00,$48.20,,,,,
1999'Q4,,$121.00,$10.00,,,,,,,,,,,,,,,$3.00,,,,$0.00,$48.20,,,,,
2000'Q1,,$309.00,$24.00,$0.20,,,,,,,,,,,,,,$9.00,,,,$0.00,$48.20,,,,,
2000'Q2,,$309.00,$24.00,$0.20,,,,,,,,,,,,,,$9.00,,,,$0.00,$48.20,,,,,
2000'Q3,,$309.00,$24.00,$0.20,,,,,,,,,,,,,,$9.00,,,,$0.00,$75.40,,,,,
2000'Q4,,$309.00,$24.00,$0.20,,,,,,,,,,,,,,$9.00,,,,$0.00,$75.40,,,,,
2001'Q1,,$293.00,$56.00,$1.00,,,,,,,,,,$0.03,,,,$32.00,,,$0.00,$10.90,$75.40,,,,,
2001'Q2,,$293.00,$56.00,$1.00,,,,,,,,,,$0.03,,,,$32.00,,,$0.00,$10.90,$75.40,,,,,
2001'Q3,,$293.00,$56.00,$1.00,,,,,,,,,,$0.10,,,,$32.00,,,$0.00,$10.90,$0.00,,,,,
2001'Q4,,$293.00,$56.00,$1.00,,,,,,,,,,$0.10,,,,$32.00,,,$0.00,$10.90,$0.00,,,,,
2002'Q1,,$251.00,$375.00,$3.00,,,,,,,,,,$0.10,,,,$86.00,,,$0.00,,$0.00,,,,,
2002'Q2,,$251.00,$375.00,$3.00,,,,,,,,,,$0.10,,,,$86.00,,,$0.00,,$0.00,,,,,
